book_id,title,price_gbp,star_rating,availability,genre
1,The Ancient Truth,23.75,4,In stock,Self-Help
2,The Lost House of Crime,14.35,5,In stock,Mystery
3,The Lost Storm,40.09,5,In stock,Self-Help
4,The Ancient Garden of Historical,32.46,4,In stock,Mystery
5,The Infinite Sky,31.13,3,In stock,Historical
6,The Infinite Light,28.99,3,In stock,Romance
7,The New Shadow of Self-Help,32.97,2,In stock,Philosophy
8,The Lost Dream,41.43,5,Out of stock,Romance
9,The New Storm of Mystery,43.06,4,In stock,Travel
10,The Wild Storm of Philosophy,23.9,5,In stock,Romance
11,The Hidden Light,43.5,1,In stock,Fantasy
12,The Ancient Truth of Fiction,36.7,5,In stock,Poetry
13,The Burning Shadow of Fantasy,44.4,5,In stock,Romance
14,The Wild Sky of Historical,51.08,3,Out of stock,Philosophy
15,The Silent Truth,57.14,3,Out of stock,Romance
16,The Brave House,54.23,3,In stock,Fiction
17,The Silent Heart,38.06,3,In stock,Biography
18,The Burning River of Romance,20.96,4,Out of stock,Crime
19,The Forgotten Truth of Travel,17.64,4,In stock,Fantasy
20,The Burning Voice,29.08,3,Out of stock,Crime
21,The Silent Dream of Mystery,44.01,4,In stock,Crime
22,The Infinite Shadow of Romance,15.58,2,In stock,Poetry
23,The Dark Garden of Sci-Fi,58.58,3,In stock,Crime
24,The Lost Path of Fantasy,35.38,4,In stock,Romance
25,The Infinite Heart of Crime,55.92,4,In stock,Poetry
26,The Dark Truth of Sci-Fi,21.97,5,In stock,Biography
27,The Lost Truth of Travel,58.89,3,In stock,Fiction
28,The Hidden House,37.48,4,In stock,Biography
29,The Burning Storm of Self-Help,44.49,4,In stock,Philosophy
30,The Ancient House,54.97,1,In stock,Historical
31,The Brave Truth,39.41,4,In stock,Historical
32,The Dark Truth of Mystery,21.44,3,Out of stock,Romance
33,The Lost Dream,43.44,2,In stock,Fiction
34,The Secret River of Biography,33.63,5,In stock,Philosophy
35,The Brave Truth,31.55,5,In stock,Poetry
36,The Wild Garden,42.67,5,In stock,Mystery
37,The Burning Garden,53.08,3,In stock,Historical
38,The Last World,19.17,2,In stock,Travel
39,The Forgotten Sky of Crime,14.89,4,In stock,Crime
40,The Wild Journey of Historical,18.31,4,In stock,Historical
41,The Wild City of Fiction,28.94,2,Out of stock,Sci-Fi
42,The Infinite Sky,31.15,4,Out of stock,Crime
43,The Ancient Garden,19.49,1,In stock,Mystery
44,The New Garden of Self-Help,25.68,5,In stock,Poetry
45,The Last River of Fiction,12.84,3,In stock,Fiction
46,The Lost Voice,53.08,4,In stock,Biography
47,The Brave Voice of Biography,14.1,3,In stock,Biography
48,The Last Light of Historical,43.48,4,In stock,Sci-Fi
49,The Burning Heart of Sci-Fi,32.86,4,Out of stock,Travel
50,The Dark World of Biography,59.79,3,In stock,Historical
51,The Last Shadow,27.45,5,In stock,Historical
52,The Golden Shadow,51.68,5,In stock,Biography
53,The Infinite House of Fantasy,50.85,5,In stock,Fantasy
54,The Lost River,15.77,5,In stock,Crime
55,The Hidden Shadow,20.53,4,In stock,Fantasy
56,The Ancient Path,34.42,5,Out of stock,Mystery
57,The Lost House,23.83,2,In stock,Fiction
58,The Ancient Shadow,32.09,3,In stock,Crime
59,The Dark Truth,54.15,1,Out of stock,Crime
60,The Dark Path,37.62,3,In stock,Mystery
61,The Silent Light of Mystery,54.94,4,In stock,Historical
62,The Ancient Truth,37.99,3,Out of stock,Biography
63,The Secret Heart of Historical,53.22,5,Out of stock,Fiction
64,The Burning Journey,56.22,4,In stock,Philosophy
65,The Infinite House of Historical,23.34,3,In stock,Travel
66,The Burning Path,33.53,4,In stock,Poetry
67,The Golden Shadow of Historical,21.14,2,In stock,Philosophy
