book_id,title,price_gbp,star_rating,availability,genre,in_stock
1,The Ancient Truth,23.75,4,In stock,Self-Help,1
2,The Lost House of Crime,14.35,5,In stock,Mystery,1
3,The Lost Storm,40.09,5,In stock,Self-Help,1
4,The Ancient Garden of Historical,32.46,4,In stock,Mystery,1
5,The Infinite Sky,31.13,3,In stock,Historical,1
6,The Infinite Light,28.99,3,In stock,Romance,1
7,The New Shadow of Self-Help,32.97,2,In stock,Philosophy,1
8,The Lost Dream,41.43,5,Out of stock,Romance,0
9,The New Storm of Mystery,43.06,4,In stock,Travel,1
10,The Wild Storm of Philosophy,23.9,5,In stock,Romance,1
11,The Hidden Light,43.5,1,In stock,Fantasy,1
12,The Ancient Truth of Fiction,36.7,5,In stock,Poetry,1
13,The Burning Shadow of Fantasy,44.4,5,In stock,Romance,1
14,The Wild Sky of Historical,51.08,3,Out of stock,Philosophy,0
15,The Silent Truth,57.14,3,Out of stock,Romance,0
16,The Brave House,54.23,3,In stock,Fiction,1
17,The Silent Heart,38.06,3,In stock,Biography,1
18,The Burning River of Romance,20.96,4,Out of stock,Crime,0
19,The Forgotten Truth of Travel,17.64,4,In stock,Fantasy,1
20,The Burning Voice,29.08,3,Out of stock,Crime,0
21,The Silent Dream of Mystery,44.01,4,In stock,Crime,1
22,The Infinite Shadow of Romance,15.58,2,In stock,Poetry,1
23,The Dark Garden of Sci-Fi,58.58,3,In stock,Crime,1
24,The Lost Path of Fantasy,35.38,4,In stock,Romance,1
25,The Infinite Heart of Crime,55.92,4,In stock,Poetry,1
26,The Dark Truth of Sci-Fi,21.97,5,In stock,Biography,1
27,The Lost Truth of Travel,58.89,3,In stock,Fiction,1
28,The Hidden House,37.48,4,In stock,Biography,1
29,The Burning Storm of Self-Help,44.49,4,In stock,Philosophy,1
30,The Ancient House,54.97,1,In stock,Historical,1
31,The Brave Truth,39.41,4,In stock,Historical,1
32,The Dark Truth of Mystery,21.44,3,Out of stock,Romance,0
34,The Secret River of Biography,33.63,5,In stock,Philosophy,1
36,The Wild Garden,42.67,5,In stock,Mystery,1
37,The Burning Garden,53.08,3,In stock,Historical,1
38,The Last World,19.17,2,In stock,Travel,1
39,The Forgotten Sky of Crime,14.89,4,In stock,Crime,1
40,The Wild Journey of Historical,18.31,4,In stock,Historical,1
41,The Wild City of Fiction,28.94,2,Out of stock,Sci-Fi,0
43,The Ancient Garden,19.49,1,In stock,Mystery,1
44,The New Garden of Self-Help,25.68,5,In stock,Poetry,1
45,The Last River of Fiction,12.84,3,In stock,Fiction,1
46,The Lost Voice,53.08,4,In stock,Biography,1
47,The Brave Voice of Biography,14.1,3,In stock,Biography,1
48,The Last Light of Historical,43.48,4,In stock,Sci-Fi,1
49,The Burning Heart of Sci-Fi,32.86,4,Out of stock,Travel,0
50,The Dark World of Biography,59.79,3,In stock,Historical,1
51,The Last Shadow,27.45,5,In stock,Historical,1
52,The Golden Shadow,51.68,5,In stock,Biography,1
53,The Infinite House of Fantasy,50.85,5,In stock,Fantasy,1
54,The Lost River,15.77,5,In stock,Crime,1
55,The Hidden Shadow,20.53,4,In stock,Fantasy,1
56,The Ancient Path,34.42,5,Out of stock,Mystery,0
57,The Lost House,23.83,2,In stock,Fiction,1
58,The Ancient Shadow,32.09,3,In stock,Crime,1
59,The Dark Truth,54.15,1,Out of stock,Crime,0
60,The Dark Path,37.62,3,In stock,Mystery,1
61,The Silent Light of Mystery,54.94,4,In stock,Historical,1
63,The Secret Heart of Historical,53.22,5,Out of stock,Fiction,0
64,The Burning Journey,56.22,4,In stock,Philosophy,1
65,The Infinite House of Historical,23.34,3,In stock,Travel,1
66,The Burning Path,33.53,4,In stock,Poetry,1
67,The Golden Shadow of Historical,21.14,2,In stock,Philosophy,1
68,The Golden Shadow of Sci-Fi,27.55,5,In stock,Fantasy,1
69,The Wild Dream,11.38,2,Out of stock,Sci-Fi,0
70,The Hidden Voice of Sci-Fi,11.91,5,In stock,Romance,1
71,The Secret Sky,40.3,5,In stock,Philosophy,1
72,The New Storm,45.43,3,In stock,Crime,1
73,The Ancient Garden of Self-Help,43.52,1,In stock,Travel,1
74,The Ancient River,25.69,5,Out of stock,Self-Help,0
75,The Silent Dream,30.42,5,In stock,Sci-Fi,1
76,The Last Heart,43.24,5,In stock,Self-Help,1
77,The Hidden Voice of Philosophy,37.39,5,In stock,Sci-Fi,1
78,The Brave City of Biography,42.73,2,In stock,Poetry,1
79,The Ancient Storm of Self-Help,18.48,4,In stock,Crime,1
80,The Ancient House of Travel,50.91,2,In stock,Fantasy,1
81,The Silent Storm of Fiction,11.22,5,In stock,Poetry,1
82,The New Path of Poetry,30.72,4,In stock,Historical,1
83,The Secret Garden,29.98,3,In stock,Self-Help,1
84,The Dark River of Travel,48.91,2,In stock,Self-Help,1
86,The Hidden Sky,36.55,3,In stock,Romance,1
87,The Infinite River,50.74,5,Out of stock,Philosophy,0
88,The Wild River of Fiction,47.18,4,In stock,Sci-Fi,1
89,The Infinite Storm of Sci-Fi,48.28,5,In stock,Fantasy,1
90,The Brave Shadow,45.67,4,In stock,Romance,1
91,The Golden River of Fiction,17.54,2,In stock,Fiction,1
92,The Secret Storm,30.38,5,In stock,Philosophy,1
93,The Dark Storm of Philosophy,55.23,5,In stock,Self-Help,1
94,The Dark Path of Biography,29.02,4,In stock,Romance,1
95,The Silent Sky,54.57,5,Out of stock,Crime,0
